Welcome to Battleship Game!
What would you like for Player A
0 for Human
1 for Computer
What would you like for Player B
0 for Human
1 for Computer
  0|1|2|3|4|5|6|7|8|9
Player A, what would you like to do?

Player A, where do you want fire at?
You hit a Battleship!
Player B missed!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| | | | |c|c|c|  A                A X| | | | | | | | |  A
B s|s| | |c|c|c|c| |  B                B  | | | | | | | | |  B
C d|d|d|b|b|b|c| | |  C                C  | | | | | | | | |  C
D  | | | |b| |c|c| |  D                D b|b| | | | | | | |  D
E d|d|d| | | |c|c| |  E                E b| | | | | | | | |  E
F  | | | | | | |c| |  F                F  | | | | | | | | |  F
G b|b|b| | |b| |c| |  G                G  | | | | |s| | | |  G
H  |*| | |b|b| | | |  H                H  | | | | | | | | |  H
I  | | | | |b| | | |  I                I  | | | | | |d| | |  I
J d|d|*| | | | | | |  J                J c| | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | |b| |  M
N  | | | | | | | | |  N                N  | | | |s| | |b| |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  |b| | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:
F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (3 remaining)
Player A, what would you like to do?

Player A, where do you want fire at?
You hit a Destroyer!
Player B missed!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| | | | |c|c|c|  A                A X| | | | | | | | |  A
B s|s| | |c|c|c|c| |  B                B  | | | | | | | | |  B
C d|d|d|b|b|b|c| | |  C                C  | | | | | | | | |  C
D  | | | |b| |c|c| |  D                D b|b| | | | | | | |  D
E d|d|d| | | |c|c| |  E                E b| | | | | | | | |  E
F  | | | | | | |c| |  F                F  | | | | | | | | |  F
G b|b|b| | |b| |c| |  G                G  | | | | |s| | | |  G
H  |*| | |b|b| | | |  H                H  | | | | | | | | |  H
I  | | | | |b| | | |  I                I  | | | | | |d| | |  I
J d|d|*| | | | | | |  J                J c| | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | |b| |  M
N  | | | | | | | | |  N                N  | | | |s| | |b| |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  |b| | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | |d|  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:
F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (3 remaining)
Player A, what would you like to do?

Player A, where do you want fire at?
You hit a Battleship!
Player B missed!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| | | | |c|c|c|  A                A X| | | | | | | | |  A
B s|s| | |c|c|c|c| |  B                B  | | | | | | | | |  B
C d|d|d|b|b|b|c| | |  C                C  | | | | | | | | |  C
D  | | | |b| |c|c| |  D                D b|b| | | | | | | |  D
E d|d|d| | | |c|c| |  E                E b| | | | | | | | |  E
F  | | | | | | |c| |  F                F  | | | | | | | | |  F
G b|b|b| | |b| |c| |  G                G  | | | | |s| | | |  G
H  |*| | |b|b| | | |  H                H  | | | | | | | | |  H
I  | | | | |b| | | |  I                I  | | | | | |d| | |  I
J d|d|*| | | | | | |  J                J c| | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | |b| |  M
N  | | | | | | | | |  N                N  | | | |s| | |b| |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  |b| | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | |d|  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:
F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (3 remaining)
Player A, what would you like to do?

Player A, where do you want fire at?
You hit a Destroyer!
Player B missed!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| | | | |c|c|c|  A                A X| | | | | | | | |  A
B s|s| | |c|c|c|c| |  B                B  | | | | | | | | |  B
C d|d|d|b|b|b|c| | |  C                C  | | | | | | | | |  C
D  | | | |b| |c|c| |  D                D b|b| | | | | | | |  D
E d|d|d| | | |c|c| |  E                E b| | | | | | | | |  E
F  | | | | | | |c| |  F                F  | | | | | | | | |  F
G b|b|b| | |b| |c| |  G                G  | | | | |s| | | |  G
H  |*| | |b|b| | | |  H                H  | | | | | | | | |  H
I  | | | | |b| | | |  I                I  | | | | | |d| | |  I
J d|d|*| | | | | | |  J                J c| | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | |d| | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | |b| |  M
N  | | | | | | | | |  N                N  | | | |s| | |b| |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  |b| | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | |d|  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:
F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (3 remaining)
Player A, what would you like to do?

Player A, where do you want fire at?
You hit a Battleship!
Player B missed!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| | | | |c|c|c|  A                A X| | | | | | | | |  A
B s|s| | |c|c|c|c| |  B                B  | | | | | | | | |  B
C d|d|d|b|b|b|c| | |  C                C b| | | | | | | | |  C
D  | | | |b| |c|c| |  D                D b|b| | | | | | | |  D
E d|d|d| | | |c|c| |  E                E b| | | | | | | | |  E
F  | | | | | | |c| |  F                F  | | | | | | | | |  F
G b|b|b| | |b| |c| |  G                G  | | | | |s| | | |  G
H  |*| | |b|b| | | |  H                H  | | | | | | | | |  H
I  | | | | |b| | | |  I                I  | | | | | |d| | |  I
J d|d|*| | | | | | |  J                J c| | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | |d| | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | |b| |  M
N  | | | | | | | | |  N                N  | | | |s| | |b| |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  |b| | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | |d|  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:
F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (3 remaining)
Player A, what would you like to do?

Player A, where do you want fire at?
You hit a Carrier!
Player B missed!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| | | | |c|c|c|  A                A X| | | | | | | | |  A
B s|s| | |c|c|c|c| |  B                B  | | | | | | | | |  B
C d|d|d|b|b|b|c| | |  C                C b| | | | | | | | |  C
D  | | | |b| |c|c| |  D                D b|b| | | | | | | |  D
E d|d|d| | | |c|c| |  E                E b| | | | | | | | |  E
F  | | | | | | |c| |  F                F  | | | | | | | | |  F
G b|b|b| | |b| |c| |  G                G  | | | | |s| | | |  G
H  |*| | |b|b| | | |  H                H  | | | | | | | | |  H
I  | | | | |b| | | |  I                I  | | | | | |d| | |  I
J d|d|*| | | | | | |  J                J c| | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  |c|d| | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | |b| |  M
N  | | | | | | | | |  N                N  | | | |s| | |b| |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  |b| | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | |d|  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:
F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (3 remaining)
Player A, what would you like to do?

Player A, where do you want fire at?
You hit a Submarine!
Player B hit your Destroyerat J0!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| | | | |c|c|c|  A                A X| | | | | | | | |  A
B s|s| | |c|c|c|c| |  B                B  | | | | | | | | |  B
C d|d|d|b|b|b|c| | |  C                C b| | | | | | | | |  C
D  | | | |b| |c|c| |  D                D b|b| | | | | | | |  D
E d|d|d| | | |c|c| |  E                E b| | | | | | | | |  E
F  | | | | | | |c| |  F                F  | | | | | | | | |  F
G b|b|b| | |b| |c| |  G                G  | | | | |s| | | |  G
H  |*| | |b|b| | | |  H                H  | | | | |s| | | |  H
I  | | | | |b| | | |  I                I  | | | | | |d| | |  I
J *|d|*| | | | | | |  J                J c| | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  |c|d| | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | |b| |  M
N  | | | | | | | | |  N                N  | | | |s| | |b| |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  |b| | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | |d|  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:
F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (3 remaining)
Player A, what would you like to do?

Player A, where do you want fire at?
You hit a Carrier!
Player B missed!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| | | | |c|c|c|  A                A X| | | | | | | | |  A
B s|s| | |c|c|c|c| |  B                B  | | | | | | | | |  B
C d|d|d|b|b|b|c| | |  C                C b| | | | | | | | |  C
D  | | | |b| |c|c| |  D                D b|b| | | | | | | |  D
E d|d|d| | | |c|c| |  E                E b| | | | | | | | |  E
F  | | | | | | |c| |  F                F  | | | | | | | | |  F
G b|b|b| | |b| |c| |  G                G  | | | | |s| | | |  G
H  |*| | |b|b| | | |  H                H  | | | | |s| | | |  H
I  | | | | |b| | | |  I                I c| | | | | |d| | |  I
J *|d|*| | | | | | |  J                J c| | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  |c|d| | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | |b| |  M
N  | | | | | | | | |  N                N  | | | |s| | |b| |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  |b| | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | |d|  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:
F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (3 remaining)
Player A, what would you like to do?

Player A, where do you want fire at?
You hit a Carrier!
Player B missed!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| | | | |c|c|c|  A                A X| | | | | | | | |  A
B s|s| | |c|c|c|c| |  B                B  | | | | | | | | |  B
C d|d|d|b|b|b|c| | |  C                C b| | | | | | | | |  C
D  | | | |b| |c|c| |  D                D b|b| | | | | | | |  D
E d|d|d| | | |c|c| |  E                E b| | | | | | | | |  E
F  | | | | | | |c| |  F                F  | | | | | | | | |  F
G b|b|b| | |b| |c| |  G                G  | | | | |s| | | |  G
H  |*| | |b|b| | | |  H                H  | | | | |s| | | |  H
I  | | | | |b| | | |  I                I c| | | | | |d| | |  I
J *|d|*| | | | | | |  J                J c| | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  |c|d| | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | |b| |  M
N  | | | | | | | | |  N                N  | | | |s| | |b| |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  |b| | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | |d|  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:
F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (3 remaining)
Player A, what would you like to do?

Player A, where do you want fire at?
You hit a Carrier!
Player B missed!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| | | | |c|c|c|  A                A X| | | | | | | | |  A
B s|s| | |c|c|c|c| |  B                B  | | | | | | | | |  B
C d|d|d|b|b|b|c| | |  C                C b| | | | | | | | |  C
D  | | | |b| |c|c| |  D                D b|b| | | | | | | |  D
E d|d|d| | | |c|c| |  E                E b| | | | | | | | |  E
F  | | | | | | |c| |  F                F  | | | | | | | | |  F
G b|b|b| | |b| |c| |  G                G  | | | | |s| | | |  G
H  |*| | |b|b| | | |  H                H  | | | | |s| | | |  H
I  | | | | |b| | | |  I                I c| | | | | |d| | |  I
J *|d|*| | | | | | |  J                J c| | | | | | | | |  J
K  | | | | | | | | |  K                K c| | | | | | | | |  K
L  | | | | | | | | |  L                L  |c|d| | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | |b| |  M
N  | | | | | | | | |  N                N  | | | |s| | |b| |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  |b| | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | |d|  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:
F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (3 remaining)
Player A, what would you like to do?

Player A, where do you want fire at?
You hit a Submarine!
Player B missed!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| | | | |c|c|c|  A                A X| | | | | | | | |  A
B s|s| | |c|c|c|c| |  B                B  | | | | | | | | |  B
C d|d|d|b|b|b|c| | |  C                C b| | | | | | | | |  C
D  | | | |b| |c|c| |  D                D b|b| | | | | | | |  D
E d|d|d| | | |c|c| |  E                E b| | | | | | | | |  E
F  | | | | | | |c| |  F                F  | | | | | | | | |  F
G b|b|b| | |b| |c| |  G                G  | | | | |s| | | |  G
H  |*| | |b|b| | | |  H                H  | | | | |s| | | |  H
I  | | | | |b| | | |  I                I c| | | | | |d| | |  I
J *|d|*| | | | | | |  J                J c| | | | | | | | |  J
K  | | | | | | | | |  K                K c| | | | | | | | |  K
L  | | | | | | | | |  L                L  |c|d| | | | | | |  L
M  | | | | | | | | |  M                M  | | | |s| | |b| |  M
N  | | | | | | | | |  N                N  | | | |s| | |b| |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  |b| | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | |d|  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:
F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (3 remaining)
Player A, what would you like to do?

Player A, where do you want fire at?
You hit a Battleship!
Player B missed!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| | | | |c|c|c|  A                A X| | | | | | | | |  A
B s|s| | |c|c|c|c| |  B                B  | | | | | | | | |  B
C d|d|d|b|b|b|c| | |  C                C b| | | | | | | | |  C
D  | | | |b| |c|c| |  D                D b|b| | | | | | | |  D
E d|d|d| | | |c|c| |  E                E b| | | | | | | | |  E
F  | | | | | | |c| |  F                F  | | | | | | | | |  F
G b|b|b| | |b| |c| |  G                G  | | | | |s| | | |  G
H  |*| | |b|b| | | |  H                H  | | | | |s| | | |  H
I  | | | | |b| | | |  I                I c| | | | | |d| | |  I
J *|d|*| | | | | | |  J                J c| | | | | | | | |  J
K  | | | | | | | | |  K                K c| | | | | | | | |  K
L  | | | | | | | | |  L                L  |c|d| | | | | | |  L
M  | | | | | | | | |  M                M  | | | |s| | |b| |  M
N  | | | | | | | | |  N                N  | | | |s| | |b|b|  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  |b| | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | |d|  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:
F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (3 remaining)
Player A, what would you like to do?

Player A, where do you want fire at?
You hit a Carrier!
Player B missed!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| | | | |c|c|c|  A                A X| | | | | | | | |  A
B s|s| | |c|c|c|c| |  B                B  | | | | | | | | |  B
C d|d|d|b|b|b|c| | |  C                C b| | | | | | | | |  C
D  | | | |b| |c|c| |  D                D b|b| | | | | | | |  D
E d|d|d| | | |c|c| |  E                E b| | | | | | | | |  E
F  | | | | | | |c| |  F                F  | | | | | | | | |  F
G b|b|b| | |b| |c| |  G                G  | | | | |s| | | |  G
H  |*| | |b|b| | | |  H                H  | | | | |s| | | |  H
I  | | | | |b| | | |  I                I c| |c| | | |d| | |  I
J *|d|*| | | | | | |  J                J c| | | | | | | | |  J
K  | | | | | | | | |  K                K c| | | | | | | | |  K
L  | | | | | | | | |  L                L  |c|d| | | | | | |  L
M  | | | | | | | | |  M                M  | | | |s| | |b| |  M
N  | | | | | | | | |  N                N  | | | |s| | |b|b|  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  |b| | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | |d|  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:
F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (3 remaining)
Player A, what would you like to do?

Player A, where do you want fire at?
You hit a Carrier!
Player B missed!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| | | | |c|c|c|  A                A X| | | | | | | | |  A
B s|s| | |c|c|c|c| |  B                B  | | | | | | | | |  B
C d|d|d|b|b|b|c| | |  C                C b| | | | | | | | |  C
D  | | | |b| |c|c| |  D                D b|b| | | | | | | |  D
E d|d|d| | | |c|c| |  E                E b| | | | | | | | |  E
F  | | | | | | |c| |  F                F  | | | | | | | | |  F
G b|b|b| | |b| |c| |  G                G  | | | | |s| | | |  G
H  |*| | |b|b| | | |  H                H  | | | | |s| | | |  H
I  | | | | |b| | | |  I                I c| |c| | | |d| | |  I
J *|d|*| | | | | | |  J                J c| | | | | | | | |  J
K  | | | | | | | | |  K                K c| | | | | | | | |  K
L  | | | | | | | | |  L                L  |c|d| | | | | | |  L
M  | | | | | | | | |  M                M  | | | |s| | |b| |  M
N  | | | | | | | | |  N                N  | | | |s| | |b|b|  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  |b| | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | |d|  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:
F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (3 remaining)
Player A, what would you like to do?

Player A, where do you want fire at?
You hit a Carrier!
Player B hit your Submarineat A1!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|*| | | | |c|c|c|  A                A X| | | | | | | | |  A
B s|s| | |c|c|c|c| |  B                B  | | | | | | | | |  B
C d|d|d|b|b|b|c| | |  C                C b| | | | | | | | |  C
D  | | | |b| |c|c| |  D                D b|b| | | | | | | |  D
E d|d|d| | | |c|c| |  E                E b| | | | | | | | |  E
F  | | | | | | |c| |  F                F  | | | | | | | | |  F
G b|b|b| | |b| |c| |  G                G  | | | | |s| | | |  G
H  |*| | |b|b| | | |  H                H c| | | | |s| | | |  H
I  | | | | |b| | | |  I                I c| |c| | | |d| | |  I
J *|d|*| | | | | | |  J                J c| | | | | | | | |  J
K  | | | | | | | | |  K                K c| | | | | | | | |  K
L  | | | | | | | | |  L                L  |c|d| | | | | | |  L
M  | | | | | | | | |  M                M  | | | |s| | |b| |  M
N  | | | | | | | | |  N                N  | | | |s| | |b|b|  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  |b| | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | |d|  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:
F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (3 remaining)
Player A, what would you like to do?

Player A, where do you want fire at?
You hit a Carrier!
Player B missed!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|*| | | | |c|c|c|  A                A X| | | | | | | | |  A
B s|s| | |c|c|c|c| |  B                B  | | | | | | | | |  B
C d|d|d|b|b|b|c| | |  C                C b| | | | | | | | |  C
D  | | | |b| |c|c| |  D                D b|b| | | | | | | |  D
E d|d|d| | | |c|c| |  E                E b| | | | | | | | |  E
F  | | | | | | |c| |  F                F  | | | | | | | | |  F
G b|b|b| | |b| |c| |  G                G  | | | | |s| | | |  G
H  |*| | |b|b| | | |  H                H c| |c| | |s| | | |  H
I  | | | | |b| | | |  I                I c| |c| | | |d| | |  I
J *|d|*| | | | | | |  J                J c| | | | | | | | |  J
K  | | | | | | | | |  K                K c| | | | | | | | |  K
L  | | | | | | | | |  L                L  |c|d| | | | | | |  L
M  | | | | | | | | |  M                M  | | | |s| | |b| |  M
N  | | | | | | | | |  N                N  | | | |s| | |b|b|  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  |b| | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | |d|  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:
F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (3 remaining)
Player A, what would you like to do?

Player A, where do you want fire at?
You hit a Submarine!
Player B missed!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|*| | | | |c|c|c|  A                A X| | | | | | | | |  A
B s|s| | |c|c|c|c| |  B                B  | | | | | | | | |  B
C d|d|d|b|b|b|c| | |  C                C b| | | | | | | | |  C
D  | | | |b| |c|c| |  D                D b|b| | | | | | | |  D
E d|d|d| | | |c|c| |  E                E b| | | | | | | | |  E
F  | | | | | | |c| |  F                F  | | | | | | | | |  F
G b|b|b| | |b| |c| |  G                G  | | | | |s| | | |  G
H  |*| | |b|b| | | |  H                H c| |c| | |s| | | |  H
I  | | | | |b| | | |  I                I c| |c| | | |d| | |  I
J *|d|*| | | | | | |  J                J c| | | | | | | | |  J
K  | | | | | | | | |  K                K c| | | | | | | | |  K
L  | | | | | | | | |  L                L  |c|d| | | | | | |  L
M  | | | | | | | | |  M                M  | | | |s| | |b| |  M
N  | | | | | | | | |  N                N  | | | |s| | |b|b|  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  |b| | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | |d|  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:
F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (3 remaining)
Player A, what would you like to do?

Player A, where do you want fire at?
You hit a Carrier!
Player B missed!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|*| | | | |c|c|c|  A                A X| | | | | | | | |  A
B s|s| | |c|c|c|c| |  B                B  | | | | | | | | |  B
C d|d|d|b|b|b|c| | |  C                C b| | | | | | | | |  C
